PSASP6.21 LF
DE(               Case-name                 )
9L
DE(        Case-Name             )*#SU   E( SB )(Vmax)(Vmin)( Eps)( )( Scheme )
91                                1000       1001.15000.9500.000101001         
DE(      CASE NAME, DATE         )*MFlU  EQ      F       (OU1)( DT)( T )(Ang)No
81      /  /      :  :            0       0      0          .1  .01   10  0.0005
DE(            Case-name                 )
8S                                                                                                    
DE(      I-Name      )(      J-Name      )( No )(%)(      Add-Bus     )ABCDKM( Ts )( Te )(  R  )(  X  )
07PENGCHEN            JIHAI                  133  0                    111010          .1              
04PINGSHAN            HONGTU                 227.001607.011569.003992
04PIP11               PIP11                  40710000001000000       
04PIP21               PIP21                  40910000001000000       
04PIP31               PIP31                  40810000001000000       
04PIP41               PIP41                  41010000001000000       
04PIPA                CHUANGYE               148.001317.007643 .00275
04PS31                PS31                   40110000001000000       
04PS32                PS32                   40210000001000000       
04QIANWAN             QIANWANB               104       .000319       
04QIANWAN             GUSHU                  163.003489.018586.006963
04QIANWAN             GUSHU                  164.003489.018586.006963
04QIANWANB            PINGAN                 161.011608.028893.000395
04QIANWANB            PINGAN                 162.011608.028893.000395
04QILI                PINGAN                 153.004319.015023.055172
04QILI                PINGAN                 154.003988.013701.055172
04QILI                QILIB                  299       .000319       
04QINGSH11            QINGSH11               42210000001000000       
04QINGSH21            QINGSH21               42310000001000000       
04QINGSH31            QINGSH31               42410000001000000       
04QINGSHUI            ZHONGHAN               137.003447.009461  .0284
04RUYI                YULV                   114.000729.001099.001844
04RUYIB               YULVB                  169  .0023 .00662.126949
04RZN1-HL1            RZN2-HL1                 7       .000319       
04RZN1-HL2            RZN2-HL2                 8       .000319       
04RZN1-HLZ            ‘¡Ã©»ΩDZ                 9       .000319       
04RZN1-HLZ            ‘¡Ã©»ΩDZ                10       .000319       
04RZN2-HLZ            ‘¡Ã©»ΩDN                11       .000319       
04RZN3-HLZ            ‘¡Ã©»ΩD2                12       .000319       
04RZZ1-HL1            RZZ2-HL1                 1       .000319       
04RZZ1-HL2            RZZ2-HL2                 2       .000319       
04RZZ1-HLZ            ‘¡”¿ƒ˛DZ                 3       .000319       
04RZZ1-HLZ            ‘¡”¿ƒ˛DZ                 4       .000319       
04RZZ2-HLZ            ‘¡”¿ƒ˛DN                 5       .000319       
04RZZ2-HLZ            ‘¡”¿ƒ˛DN                 6       .000319       
04SHAJIB=             SHAJIAB=                60       .000319       
04SHAJIC1=            DONGFAN=                46 .00138.005936.078768
04SHAJIC1=            SHAJIC2=                61       .000319       
04SHAJIC2=            DONGFAN=                45.001302 .00586.078768
04SHAJIC2=            SHAJIAB=                51       .000024.003574
04SHE                 TPE                    324.001026.005032.027404
04SHE                 TPE                    325.001026.005032.027404
04SHE                 TSE                    326.000553.002783.014892
04SHE                 TSE                    327.000553.002783.014892
04SHENZHEN            QINGSHUI               202.006209.015592.006236
04SHENZHEN            DONGHU                 203.003576.017109  .0063
04SHENZHEN            DONGHU                 204.003576.017109  .0063
04SHENZHEN            SHUIBEI                205.001229 .01561  .0056
04SHENZHEN            SHUIBEI                206.001231 .01561  .0056
04SHENZHEN            SHUIBEI                207.007976 .01099.005991
04SHENZHEN            LILANGB                208.003448.010184.012157
04SHENZHEN            LILANGB                209.003587.010361.012157
04SHIYANG=            ‘¡Ã©»ΩDZ                54 .00004 .00013.001767
04SHIYANG=            ‘¡Ã©»ΩDZ                55 .00004 .00013.001767
04SHIYANG=            ZENGCHE=               103.109149.327888       
04SHIYANG=            SHIYANG=               374.000589.004256       
04SHUIB41             SHUIB41                42710000001000000       
04SHUIB51             SHUIB51                42810000001000000       
04SHUIBEI             JINGMAO                214.003333.005463.126766
04SHUIBEI             JINGMAO                215.002732.004862 .14161
04SHUIXIA=            ‘¡≥Áª¿51                83.000094.000316.008027
04SHUIXIA=            ‘¡≥Áª¿51                84.000094.000317.008019
04SHUIXIA=            SHUIXIA=               368.000069.010658       
04SZ33                SZ33                   37710000001000000       
04SZ34                SZ34                   37810000001000000       
04SZ35                SZ35                   37910000001000000       
04SZE                 YUE                    328.002977 .01324.071468
04SZE                 YUE                    329.002977 .01324.071468
04SZXUNENB            YUANFENG               123.008137 .04276.023938
04SZXUNENB            YUANFENG               124.007923.042814.023938
04SZXUNENG            SHENZHEN               210.009077.027854.009166
04SZXUNENG            SHENZHEN               211.009097.028297.009166
04TKE                 TSE                    330.000787.003693 .03366
04TKE                 TSE                    331.000787.003693 .03366
04TPE                 YUE                    332.001336.006212.034204
04TPE                 YUE                    333.001336.006212.034204
04TSE                 TWE                    334.000408.034117.389912
04TSE                 TWE                    335.000408.034117.389912
04WUTONG              PINGSHN                262.009461.045899.014851
04WUTONG              PINGSHN                263.009461.045899.014851
04XD31                XD31                   39410000001000000       
04XD32                XD32                   39510000001000000       
04XD33                XD33                   39610000001000000       
04XD35                XD35                   39710000001000000       
04XIANDAI             MEILIN                 186.001374.007971 .00525
04XIANDAI             MEILIN                 187.001374.007971 .00525
04XIANDAI             QINGSHUB               252 .00473 .02295.007426
04XIANDAI             QINGSHUB               253 .00473 .02295.007426
04XIANDAI             XIANDAIB               289       .000319       
04XIANDAI=            ZIJING=                 85.000952.003595.052033
04XIANDAI=            ZIJING=                 86.000952.003595.052033
04XIANDAIB            FEICUI                 188.002807.011837.004012
04XIANDAIB            FEICUI                 189.002807.011837.004012
04XIANGHE             MEILIN                 192.003952.007528.001545
04XIANGHE             MEILIN                 193.004014.007421.001545
04XIANGSHN            PINGAN                 159.005564.025405.113311
04XIANGSHN            PINGAN                 160.005564.025405.113311
04XINGH2              XINGH2                1211        .29787       
04XINGHAI             XIANXING               272.004411 .02111.040494
04XINGHAI             XIANXING               273.004411 .02111.040494
04XINGHUAI            JIAAN                  184.000521.001435.000728
04XINGHUAI            JIAAN                  185.000467.001083.000728
04XINGHUAI            XINGHAI                276.000393.001846.044356
04XINGHUAI            XINGHAI                277.000393.001846.044356
04XITIAN              NONGYUAN               128.001499.002677.077629
04XITIAN              NONGYUAN               129.001499.002677.077629
04XITIAN              XITIANB                298       .000319       
04XIULI               FEICUI                 201.001283.008722 .14775
04XIULIB              HUANLE                 200.001421.004271.089366
04XLD1-NEG            GDX1-NEG                25       .000319       
04XLD1-POS            GDX1-POS                24       .000319       
04XLD2-NEG            GDX2-NEG                27       .000319       
04XLD2-POS            GDX2-POS                26       .000319       
04XR-HLZ              XR-HLZ                 33710000001000000       
04XR-NEG              BA-NEG                  16       .000319       
04XR-POS              BA-POS                  15       .000319       
04YANGFAN             NENGDONG               278 .00347.016942.005474
04YANGFAN             NENGDONG               279 .00347.016942.005474
04YANGFAN             PANGUSHI               280.010722.052006 .01683
04YANGFAN             PANGUSHI               281.010722.052006 .01683
04YME                 TWE                    336.000311.001278.269008
04YN01-HLZ            YN01-HLZ               34110000001000000       
04YN01-NEG            GD01-NEG                22       .000319       
04YN01-POS            GD01-POS                21       .000319       
04YN04-HLZ            YN04-HLZ               34310000001000000       
04YN07-HLZ            YN07-HLZ               33910000001000000       
04YN07-NEG            GD07-NEG                18       .000319       
04YN07-POS            GD07-POS                17       .000319       
04ZENGCHE=            ‘¡”¿ƒ˛DZ                58.000031.000162.001414
04ZENGCHE=            ‘¡”¿ƒ˛DZ                59.000031.000162.001414
04ZENGCHE=            ZENGCHE=               376.000427.004765       
04ZHENZHO=            PINGSHA=               294 .00259.025496.350023
04ZHENZHO=            PINGSHA=               295 .00259.025496.350023
04ZHENZHO=            ZHENZHO=               371.000681.007093       
04ZHONGH11            ZHONGH11               42510000001000000       
04ZHONGH21            ZHONGH21               42610000001000000       
04ZHONGHAN            ZHONGHAB               301       .000319       
04ZIJING              JIAAN                  170.004033.020591 .00432
04ZIJING              JIAAN                  171.004033.020591 .00432
04ZIJING              LONGTANG               172.002779.016116 .00785
04ZIJING              LONGTANG               173.002779.016116 .00785
04ZIJING              XIANXING               174 .00186.010579 .00196
04ZIJING              XIANXING               175 .00186.010579 .00196
04ZIJING              XIXIANG                180.001136.006415 .00314
04ZIJING              XIXIANG                181.001136.006415 .00314
04ZIJING              TANGLANG               194.003113.010652.005445
04ZIJING              TANGLANG               195.001135 .00816.005445
04ZIJING              ZIJINGB                288       .000319       
04ZIJINGB             TINGYUAN               167.001924.010865 .00707
04ZIJINGB             TINGYUAN               168.001924.010865 .00707
04ZJ33                ZJ33                   39210000001000000       
04ZJ34                ZJ34                   39310000001000000       
04ZONGJIA=            BAOAN=                  30.000724.013769.062259
04ZONGJIA=            BAOAN=                  31.000816 .01344.062259
04ZONGJIA=            GUANCHE=                77.002521.008125.103547
04ZONGJIA=            GUANCHE=                78.002776.008357.103547
04ZONGJIA=            DCSUID=                 96 .00543 .02211       
04ZONGJIA=            ZONGJIA=               369.000299.007738       
04‘¡≥Áª¿51            ‘¡Ã©»ΩD2                13       .000319       
04‘¡≥Áª¿51            ‘¡Ã©»ΩD2                14       .000319       
04‘¡≥Áª¿51            GUANCHE=                79.003162.010608.269376
04‘¡≥Áª¿51            GUANCHE=                80.003139.010646.269109
04‘¡≥Áª¿51            ‘¡≥Áª¿51               363.000046.020935       
04‘¡¡˙¡™51            ‘¡¡˙√≈51                29       .000319       
04‘¡¡˙√≈51            BOLUO=                  36.005065.037585.150985
04‘¡¡˙√≈51            BOLUO=                  37.005065.037585.150985
04‘¡¡˙√≈51            DCMUMIA=                38.008821.065457.262951
04‘¡¡˙√≈51            DCMUMIA=                39.008821.065457.262951
04‘¡¡˙√≈51            ‘¡¡˙√≈51                40       2.57652       
04‘¡¡˙√≈51            ‘¡¡˙√≈51                41       2.57652       
04‘¡¡˙√≈51            SHUIXIA=                56.010684.043094.430068
04‘¡¡˙√≈51            SHUIXIA=                57.010684.043094.430068
04‘¡«Â≥«51            HUADU=                  87.001835.007628.039584
04‘¡«Â≥«51            HUADU=                  88.001835.007628.039584
04‘¡«Â≥«51            ZONGJIA=                94 .04945 .30055       
04‘¡«Â≥«51            DCSUID=                 95 .07717 .37485       
04‘¡«Â≥«51            ‘¡«Â≥«51               367.000493.024541       
04‘¡Ã©»ΩDN            SHAJIAB=                52 .00398.012996.176715
04‘¡Ã©»ΩDN            SHAJIC1=                53 .00398.012996.176715
04‘¡”¿ƒ˛DN            DCSUID=                 43.000993.005198.045789
04‘¡”¿ƒ˛DN            DCSUID=                 44.000993.005198.045789
04BA1                 BAOAN=                 648        .00118           1.0
04BA1                 BAOAN                  649        .03266           1.0
04BA1                 BA1                    650        .06927           1.0
04BA2                 BAOAN=                 651        .00104           1.0
04BA2                 BA2                    652        .06969           1.0
04BA3                 BAOAN=                 654        .00122           1.0
04BA3                 BA3                    655        .06936           1.0
04BA4                 BAOAN=                 657        .00135           1.0
04BA4                 BA4                    658        .06908           1.0
04BA-HLZ              BA-HLZ                 510          .018           1.0
04BA-HLZ              BA-HLZ                 511          .018           1.0
04BAIY2               BAIYANG               1130        .06513           1.0
04BAIY2               BAIY                  1131         -.005           1.0
04BAIY2               BAIY2                 1132        .09467           1.0
04BINH1               BINHE                  938        .09136           1.0
04BINH1               BINHA                  939        -.0089           1.0
04BINH1               BINH1                  940        .21169           1.0
04BKP                 BKP                   1201        .05095           1.0
04BKP                 BKP                   1202        .05095           1.0
04BKP                 BKP                   1203        .05095           1.0
04BKP                 BKP                   1204        .05095           1.0
04CHUANGY1            CHUANGYE               770        .06017           1.0
04CHUANGY1            CHUANGY                771         -.001           1.0
04CHUANGY1            CHUANGY1               772        .09267           1.0
04CPK                 CPK                   1205        .03729           1.0
04CPK                 CPK                   1206         .0376           1.0
04CPK                 CPK                   1207         .0376           1.0
04CPK                 CPK                   1208        .03767           1.0
04CPK                 CPK                   1209        .03767           1.0
04CPK                 CPK                   1210        .03767           1.0
04DAIT1               DAITIAN               1004        .08794           1.0
04DAIT1               DAIT                  1005        -.0073           1.0
04DAIT1               DAIT1                 1006        .19789           1.0
04DATON2              DATON2                1164         .1805           1.0
04DAYAWAN=            DAYAWAN=              1197        .01376           1.0
04DENGF1              DENGFENG               947         .0625           1.0
04DENGF1              DENGF                  948         -.005           1.0
04DENGF1              DENGF1                 949        .09125           1.0
04DF2                 DONGFAN=               678        -.0024           1.0
04DF2                 DF2                    679        .08297           1.0
04DF3                 DONGFAN=               681        -.0025           1.0
04DF3                 DONGFAN                682        .05094           1.0
04DF3                 DF3                    683        .08292           1.0
04DF4                 DONGFAN=               684        -.0025           1.0
04DF4                 DONGFAN                685        .05094           1.0
04DF4                 DF4                    686        .08292           1.0
04DINGS1              DINGSHEN              1097        .06527           1.0
04DINGS1              DINGS                 1098        -.0054           1.0
04DINGS1              DINGS1                1099         .0956           1.0
04DONGH1              DONGHU                1028        .08836           1.0
04DONGH1              DONGH                 1029        -.0067           1.0
04DONGH1              DONGH1                1030        .05442           1.0
04FEIC1               FEICUI                 911        .05867           1.0
04FEIC1               FEIC                   912         -.001           1.0
04FEIC1               FEIC1                  913        .09042           1.0
04FENJ1               FENJIN                 693         .0596           1.0
04FENJ1               FENJ                   694        -.0011           1.0
04FENJ1               FENJ1                  695        .09148           1.0
04FUHU1               FUHUA                 1157        .09094           1.0
04FUHU1               FUHU                  1158        -.0082           1.0
04FUHU1               FUHU1                 1159        .20628           1.0
04GD01-HLZ            GD01-HLZ               519         .0134           1.0
04GD01-HLZ            GD01-H50               522         .0001           1.0
04GD04-HLZ            GD04-H50               531         .0001           1.0
04GONGM1              GONGMING               717          .096           1.0
04GONGM1              GONGM                  718         -.006           1.0
04GONGM1              GONGM1                 719        .06133           1.0
04GUS1                GUSHU                  791        .06481           1.0
04GUS1                GUS                    792        -.0054           1.0
04GUS1                GUS1                   793        .09565           1.0
04HAOGANG1            HAOGANG1               863        .02344           1.0
04HONGT1              HONGTU                1109        .05894           1.0
04HONGT1              HONGT                 1110         -.001           1.0
04HONGT1              HONGT1                1111        .09119           1.0
04HUANGG1             HUANGGAN               929        .09633           1.0
04HUANGG1             HUANGG                 930        -.0047           1.0
04HUANGG1             HUANGG1                931          .061           1.0
04HUANL2              HUANLE                 842        .06546           1.0
04HUANL2              HUANL                  843        -.0063           1.0
04HUANL2              HUANL2                 844        .09671           1.0
04JIAA1               JIAAN                  865        .05881           1.0
04JIAA1               JIAA                   866         -.001           1.0
04JIAA1               JIAA1                  867        .09085           1.0
04JIANL1              JIANLONG              1058        .09767           1.0
04JIANL1              JIANLA                1059         -.007           1.0
04JIANL1              JIANL1                1060          .055           1.0
04JIANL2              JIANLONB              1061         .1024           1.0
04JIANL2              JIANLB                1062        -.0059           1.0
04JIANL2              JIANL2                1063         .0546           1.0
04JIAOY1              JIAOYI                1103        .06131           1.0
04JIAOY1              JIAOY                 1104        -.0017           1.0
04JIAOY1              JIAOY1                1105         .0946           1.0
04JIHA1               JIHAI                  953        .06477           1.0
04JIHA1               JIHA                   954        -.0056           1.0
04JIHA1               JIHA1                  955        .09581           1.0
04JINM1               JINGMAO               1037        .07897           1.0
04JINM1               JINGM                 1038        -.0013           1.0
04JINM1               JINM1                 1039        .19458           1.0
04JINM2               JINGMAOB              1040          .079           1.0
04JINM2               JINGMB                1041        -.0013           1.0
04JINM2               JINM2                 1042        .19522           1.0
04JIY1                JIY1                   738        .14283           1.0
04JUNK2               JUNKANG               1139        .09144           1.0
04JUNK2               JUNK                  1140        -.0076           1.0
04JUNK2               JUNK2                 1141          .204           1.0
04KP1                 KUNPENG=               636        -.0088           1.0
04KP1                 KUNPENG                637        .05287           1.0
04KP1                 KP1                    638        .08418           1.0
04KP2                 KUNPENG=               639         -.007           1.0
04KP2                 KP2                    640        .08234           1.0
04KP3                 KUNPENG=               642        -.0087           1.0
04KP3                 KUNPENG                643        .05293           1.0
04KP3                 KP3                    644        .08394           1.0
04KP4                 KUNPENG=               645         -.007           1.0
04KP4                 KUNPENG                646        .05055           1.0
04KP4                 KP4                    647        .08228           1.0
04LIJ1                LIJING                 965        .06463           1.0
04LIJ1                LIJ                    966        -.0049           1.0
04LIJ1                LIJ1                   967        .09483           1.0
04LIL1                LILANG                1046        .06125           1.0
04LIL1                LILA                  1047          .001           1.0
04LIL1                LIL1                  1048        .09283           1.0
04LIL2                LILANGB               1049        .06125           1.0
04LIL2                LILB                  1050          .001           1.0
04LIL2                LIL2                  1051        .09283           1.0
04LINGAO=             LINGAO=                586        .01306           1.0
04LINGAO=             LINGAO=                587        .01306           1.0
04LINGAO=             LINGAO=                588        .01306           1.0
04LINGAO=             LINGAO=                589        .01306           1.0
04LINGZ1              LINGZHI               1145        .06525           1.0
04LINGZ1              LINGZ                 1146        -.0054           1.0
04LINGZ1              LINGZ1                1147        .09567           1.0
04LIUZ-HL2            GD13-HL1               517         .0001           1.0
04LONGT2              LONGTANG               854        .09643           1.0
04LONGT2              LONGT                  855        -.0064           1.0
04LONGT2              LONGT2                 856         .0591           1.0
04MAA1                MAAO                  1076        .05888           1.0
04MAA1                MAA                   1077         -.001           1.0
04MAA1                MAA1                  1078        .09096           1.0
04MAW1                MAW1                   595        .03892           1.0
04MAW3                MAW3                   597        .03878           1.0
04MAW5                MAW5                   599        .03838           1.0
04MEIL1               MEILIN                 896        .10157           1.0
04MEIL1               MEIL                   897        -.0058           1.0
04MEIL1               MEIL1                  898        .05483           1.0
04MIAOX1              MIAOXI                1151        .06131           1.0
04MIAOX1              MIAOX                 1152        -.0017           1.0
04MIAOX1              MIAOX1                1153         .0946           1.0
04MSH9                MSH9                   607        .05917           1.0
04NED1                NED1                   604        .02875           1.0
04NEIWA1              NEIWAN                1178        .06131           1.0
04NEIWA1              NEIWA                 1179        -.0017           1.0
04NEIWA1              NEIWA1                1180         .0946           1.0
04NONGY1              NONGYUAN               729        .05735           1.0
04NONGY1              NONGY                  730        .00319           1.0
04NONGY1              NONGY1                 731        .12077           1.0
04NPS                 NPS                   1196        .01376           1.0
04NPS                 DAYAWAN=              1198         .0124           1.0
04PANGS1              PANGUSHI              1118        .05892           1.0
04PANGS1              PANGS                 1119         -.001           1.0
04PANGS1              PANGS1                1120        .09138           1.0
04PC1                 PENGCHE=               624        .00032           1.0
04PC1                 PENGCHEN               625        .03405           1.0
04PC1                 PC1                    626        .06957           1.0
04PC2                 PENGCHE=               627        .00036           1.0
04PC2                 PENGCHEN               628        .03395           1.0
04PC2                 PC2                    629        .06984           1.0
04PC3                 PENGCHE=               630        .00027           1.0
04PC3                 PC3                    631        .06942           1.0
04PC4                 PENGCHE=               633        .00064           1.0
04PC4                 PC4                    634        .06818           1.0
04PINGA3              PINGAN                 806        .08306           1.0
04PINGA3              PINGA                  807        -.0022           1.0
04PINGA3              PINGA3                 808        .19922           1.0
04PINGS2              PINGSHAN              1091        .09408           1.0
04PINGS2              PINGS                 1092        -.0078           1.0
04PINGSHA=            PINGSHA=               687  .0007 .05531           1.0
04PIP1                PIPAB                  705        .06454           1.0
04PIP1                PIPB1                  706         -.005           1.0
04PIP1                PIP1                   707        .09517           1.0
04PIP2                PIPA                   708        .06463           1.0
04PIP2                PIPA1                  709        -.0051           1.0
04PIP2                PIP2                   710        .09517           1.0
04QIL1                QILI                   809        .06252           1.0
04QIL1                QIL                    810        -.0057           1.0
04QIL1                QIL1                   811        .09073           1.0
04QINGSH1             QINGSHUI               974        .08261           1.0
04QINGSH1             QINGSH                 975        -.0016           1.0
04QINGSH1             QINGSH1                976        .20328           1.0
04QIW1                QIW1                   601        .02895           1.0
04RUY1                RUY1                   747        .12588           1.0
04RUY3                RUY3                   749        .17079           1.0
04SHAJIC1=            SHAJIC1=               592        .02208           1.0
04SHAJIC1=            SHAJIC1=               593        .02208           1.0
04SHAJIC2=            SHAJIC2=               594        .02222           1.0
04SHIY2               SHIY2                  741         .1805           1.0
04SHUIB4              SHUIBEI               1022        .06523           1.0
04SHUIB4              SHUIB                 1023        -.0051           1.0
04SHUIB4              SHUIB4                1024        .09302           1.0
04SIL3                SILI                   763        .06146           1.0
04SIL3                SIL                    764        -.0069           1.0
04SIL3                SIL3                   765        .08933           1.0
04SZ3                 SHENZHE=               613        -.0042           1.0
04SZ3                 SHENZHEN               614        .05421           1.0
04SZ3                 SZ3                    615        .10104           1.0
04SZ4                 SHENZHE=               616        -.0046           1.0
04SZ4                 SHENZHEN               617        .05412           1.0
04SZ4                 SZ4                    618        .10354           1.0
04SZ5                 SHENZHE=               619        -.0056           1.0
04SZ5                 SHENZHEN               620        .05463           1.0
04SZ5                 SZ5                    621        .10023           1.0
04SZE                 SHENZHE=               622        .01556           1.0
04SZE                 SHENZHE=               623        .01559           1.0
04SZX1                SZX1                   609        .03956           1.0
04SZX3                SZX3                   611        .04094           1.0
04TANGL3              TANGLANG               881        .05927           1.0
04TANGL3              TANGL                  882         -.001           1.0
04TANGL3              TANGL3                 883        .09156           1.0
04TENGF1              TENGFEI                983        .05948           1.0
04TENGF1              TENGF                  984         -.001           1.0
04TENGF1              TENGF1                 985        .09094           1.0
04TINGY1              TINGYUAN               818        .05992           1.0
04TINGY1              TINGY                  819        -.0043           1.0
04TINGY1              TINGY1                 820        .09263           1.0
04TONGS1              TONGSHEN              1166        .05927           1.0
04TONGS1              TONGS                 1167         -.001           1.0
04TONGS1              TONGS1                1168        .09156           1.0
04WUT1                WUTONG                1067        .06838           1.0
04WUT1                WUT                   1068        -.0078           1.0
04WUT1                WUT1                  1069         .0975           1.0
04XD1                 XIANDAI=               666        -.0047           1.0
04XD1                 XIANDAI                667        .05281           1.0
04XD1                 XD1                    668        .08371           1.0
04XD2                 XIANDAI=               669        -.0047           1.0
04XD2                 XD2                    670        .08338           1.0
04XD3                 XIANDAI=               675        -.0047           1.0
04XD3                 XD3                    676         .0834           1.0
04XD5                 XIANDAI=               672        -.0047           1.0
04XD5                 XD5                    673         .0834           1.0
04XIANGH1             XIANGHE                905        .09094           1.0
04XIANGH1             XIANGH                 906        -.0082           1.0
04XIANGH1             XIANGH1                907        .20628           1.0
04XIANGS1             XIANGSHN               779        .06092           1.0
04XIANGS1             XIANGS                 780        -.0009           1.0
04XIANGS1             XIANGS1                781        .09279           1.0
04XIANX1              XIANXING               830        .05971           1.0
04XIANX1              XIANX                  831         -.001           1.0
04XIANX1              XIANX1                 832        .09179           1.0
04XINGH2              XINGH2                 875        .29787           1.0
04XINGHA1             XINGHAI               1184        .10157           1.0
04XINGHA1             XINGHA                1185        -.0058           1.0
04XINGHA1             XINGHA1               1186        .05483           1.0
04XIUL1               XIULI                  920        .05948           1.0
04XIUL1               XIULA                  921        -.0011           1.0
04XIUL1               XIUL1                  922         .0919           1.0
04XIUL2               XIULIB                 923        .05925           1.0
04XIUL2               XIULB                  924        -.0011           1.0
04XIUL2               XIUL2                  925          .092           1.0
04XIX3                XIXIANG                890        .08453           1.0
04XIX3                XIX                    891        .00387           1.0
04XIX3                XIX3                   892        .15314           1.0
04YANGFA1             YANGFAN               1190        .09094           1.0
04YANGFA1             YANGFA                1191        -.0082           1.0
04YANGFA1             YANGFA1               1192        .20628           1.0
04YUANF1              YUANFENG               751        .06538           1.0
04YUANF1              YUANF                  752        -.0054           1.0
04YUANF1              YUANF1                 753        .09558           1.0
04YUL1                YUL1                   744        .13758           1.0
04YUL3                YUL3                   746        .18667           1.0
04YUX3                YUXIN                 1016        .05944           1.0
04YUX3                YUX                   1017        -.0015           1.0
04YUX3                YUX3                  1018        .11923           1.0
04ZHONGH1             ZHONGHAN               995        .08356           1.0
04ZHONGH1             ZHONGH                 996        -.0046           1.0
04ZHONGH1             ZHONGH1                997        .20294           1.0
04ZJ3                 ZIJING=                660         -.007           1.0
04ZJ3                 ZIJING                 661        .05628           1.0
04ZJ3                 ZJ3                    662        .06497           1.0
04ZJ4                 ZIJING=                663         -.007           1.0
04ZJ4                 ZIJINGB                664        .05632           1.0
04ZJ4                 ZJ4                    665        .06499           1.0
DE(     Bus-Name     )(G)(PL(V)(PL(T)(PL(P)(PL( Xd' )( Xd")( X2 )( Tj )( Sh )( Ph )
05BAOAN=                0   1  0   0  0   0  0   0                           100   313
05BKP3                  3  42  3   1  1   1  0   5                           100   313
05BKP4                  3  43  3   1  1   1  0   5                           100   313
05BKP5                  3  44  3   1  1   1  0   5                           100   313
05BKP6                  3  44  3   1  1   1  0   5                           100   313
05CPK1                  6  45  7  16  1   1  0   6                           100   350
05CPK2                  6  45  7  16  1   1  0   6                           100   350
05CPK3                  6  45  7  16  1   1  0   6                           100   350
05CPK4                  6  45  7  16  1   1  0   6                           100   350
05CPK5                  3  46  7  17  1   1  0   7                           100   677
05CPK6                  3  46  7  17  1   1  0   7                           100   677
05EQGEN039              6   9  3   1  1   1  0   8                          2212  1840
05EQGEN042              6  10  3   1  1   1  0   9                          13791131.8
05EQGEN043              6  11  7   1  1   1  0   0                           985 838.3
05EQGEN045              6  12  3  11  1   1  0  10                          14061137.6
05EQGEN046              6  14  8   2  1   1  0  12                          22202096.2
05EQGEN047              6  13  3  11  1   1  0  11                           658532.41
05EQGEN057              6  16  3  13  1   1  0  14                          1144895.56
05EQGEN059              6  15  3  12  1   1  0  13                           572   500
05EQGEN074              6  20  3  14  1   1  0  16                          24482201.4
05EQGEN124              6   4  3   4  1   1  0   4                          9999 10100
05EQGEN201              6   1  3   2  1   1  0   1                         20010 20000
05EQGEN301              6   2  3   1  1   1  0   2                          9999 29342
05EQGEN801              6   3  3   1  1   1  0   3                          9999 34918
05EQGEN802              6   7  3   7  1   1  0   6                          9999 11928
05EQGEN803              6   8  3   8  1   1  0   7                          26122333.3
05EQGEN804              6   6  3   6  1   1  0   5                          70716313.1
05EQGEN806              6   5  3   5  1   1  0   1                         20000 16000
05MAW1                  6  24  3  10  1   1  0  20                           353   320
05MAW2                  6  25  3  11  1   1  0  20                           353   320
05MAW3                  6  26  3  12  1   1  0  20                           353   330
05MAW4                  6  27  3  13  1   1  0  21                           353   330
05MAW5                  6  28  3  15  1   1  0  22                           353   330
05MAW6                  6  29  3  16  1   1  0  22                           353   330
05MSH10                 6  36  3   3  1   1  0  26                          96.5253.56
05MSH9                  6  35  3   2  1   1  0  25                           225253.56
05NED1                  6  32  0   1  1   1  0   3                           482   390
05NED2                  6  33  3   1  1   1  0   3                           482   390
05NED3                  6  34  3   1  1   1  0   3                           482   390
05NPS1                  6  41  7  14  1   1  0   4                          1059   990
05NPS2                  6  41  3  15  1   1  0  29                          1059   990
05NPSL1                 6  17  3   3  1   1  0  15                          1065   990
05NPSL2                 6  18  7   4  1   1  0  15                          1065   990
05NPSL3                 6  19  9   5  1   1  0   2                          1100  1086
05NPSL4                 6  19  9   6  1   1  0   2                          1100  1086
05QIW1                  6  30  3  17  1   1  0  23                           482   390
05QIW2                  6  30  3  17  1   1  0  23                           482   390
05QIW3                  6  31  3  17  1   1  0  24                           482   390
05SJC1                  6  21  9   7  1   1  0  17                           752   660
05SJC2                  6  23  9   9  1   1  0  19                           752   660
05SJC3                  6  22  9   8  1   1  0  18                           752   660
05SZX1                  6  37  3   4  1   1  0  27                           334   300
05SZX2                  6  38  3   5  1   1  0  27                           334   300
05SZX3                  6  39  3   6  1   1  0  28                           334   300
05SZX4                  6  40  3   7  1   1  0  28                           334   300
05XR-HLZ                0   0  0   0  0   0  0   0  .001  .001.00065 20000   100  3000
05YN01-HLZ              0   0  0   0  0   0  0   0  .001  .001.00065 20000   100  5000
05YN04-HLZ              0   0  0   0  0   0  0   0  .001  .001.00065 20000   100  6400
05YN07-HLZ              0   0  0   0  0   0  0   0  .001  .001.00065 20000   100  5000
DE(     Bus-Name     )(No)(T)(PL(K%
06BAIY                   0  1   1 35
06BIBO1                  0  1   1 35
06BINHA                  0  1   1 35
06BINHB                  0  1   1 35
06BKP                    0  1   1 35
06BKP3                   0  1   1 35
06BKP4                   0  1   1 35
06BKP5                   0  1   1 35
06BKP6                   0  1   1 35
06BOLUO=                 0  1   1 35
06CHONGWE=               0  1   1 35
06CHUANGY                0  1   1 35
06CPK                    0  1   1 35
